ota_hotel_id,master_id,room_name,rg_hash,count_rg_hash,allotment,bedding_type,beds,bedding_data,multi_bed_data,capacity,price_rub_min,price_rub_max,url
grand_baikal,8481257,Одноместный номер Standard с красивым видом из окна,3202001000U,2,2,,,"[""nobedding""]",,1,2769.00,3857.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8481257/grand_baikal
grand_baikal,8481257,Двухместный номер Standard с красивым видом из окна (двуспальная кровать),3202302000U,2,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4253.00,5341.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8481257/grand_baikal
grand_baikal,8481257,Двухместный номер Standard с красивым видом из окна (2 отдельные кровати),3202402000U,2,5,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4253.00,5341.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8481257/grand_baikal
grand_baikal,8481257,Двухместный люкс с 2 комнатами с красивым видом из окна (двуспальная кровать),5002302020U,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8704.00,9792.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8481257/grand_baikal
domik_na_kholme_guest_house,13329776,Семейный коттедж с балконом,9002010001,1,1,,,"[""nobedding""]",,3,16920.00,16920.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13329776/domik_na_kholme_guest_house
history_boutiquehotel,9741097,Двухместный полулюкс Бизнес с балконом (двуспальная кровать) (кровать king size),4402302001,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,28428.75,29925.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
history_boutiquehotel,9741097,"Двухместный полулюкс Романтик с балконом (двуспальная кровать) (кровать king size, ванна)",4E02302001,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,32418.75,34125.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9741097/history_boutiquehotel
lazurny_bereg_hotel_,7797591,Двухместный номер Standard (двуспальная кровать),3202302,4,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3800.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7797591/lazurny_bereg_hotel_
lazurny_bereg_hotel_,7797591,Двухместный номер Standard (2 отдельные кровати),3202402,4,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3800.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7797591/lazurny_bereg_hotel_
lazurny_bereg_hotel_,7797591,Двухместный номер Superior (двуспальная кровать),3502302,4,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4800.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7797591/lazurny_bereg_hotel_
minihotel_panda,6479321,Трёхместный номер Economy (общая ванная комната),3101003,1,1,,,"[""nobedding""]",,3,2880.00,2880.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6479321/minihotel_panda
minihotel_panda,6479321,Двухместный номер Economy (общая ванная комната) (двуспальная кровать),3101302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,2880.00,2880.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6479321/minihotel_panda
minihotel_panda,6479321,Двухместный номер Standard с видом на город (двуспальная кровать),32023020005,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3060.00,3060.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6479321/minihotel_panda
minihotel_panda,6479321,Двухместный номер Comfort с видом на город (двуспальная кровать),33023020005,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3570.00,3570.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6479321/minihotel_panda
minihotel_panda,6479321,Трёхместный номер Standard,3202003,1,1,,,"[""nobedding""]",,3,3800.00,3800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6479321/minihotel_panda
minihotel_panda,6479321,Двухместный номер Superior (двуспальная кровать),3502302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4200.00,4200.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6479321/minihotel_panda
otel_tsentral,8748836,Двухместный номер Standard (двуспальная кровать) (тип кровати может измениться),3202302,2,14,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7000.00,7000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
otel_tsentral,8748836,Двухместный номер Standard (2 отдельные кровати) (тип кровати может измениться),3202402,2,14,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7000.00,7000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
otel_tsentral,8748836,Двухместный номер Дизайнерский ретро (двуспальная кровать),3B02302,2,8,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7000.00,7000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
otel_tsentral,8748836,Двухместный номер Superior (2 отдельные кровати),3502402,2,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,8000.00,8000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
otel_tsentral,8748836,Двухместный номер Superior (двуспальная кровать),3502302,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8000.00,8000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
otel_tsentral,8748836,Номер Deluxe с видом на внутренний двор,36020000006,2,1,,,"[""nobedding""]",,1,11000.00,11000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
otel_tsentral,8748836,Двухместный люкс (двуспальная кровать),5002302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,13000.00,13000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
otel_tsentral,8748836,Двухместный люкс (2 отдельные кровати),5002402,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,13000.00,13000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8748836/otel_tsentral
inn_business_hall,8735100,Двухместный номер Standard с красивым видом из окна (2 отдельные кровати),3202402000U,2,9,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4420.00,5050.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8735100/inn_business_hall
inn_business_hall,8735100,Двухместный номер улучшенный стандартный (2 отдельные кровати),3502402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4471.00,5260.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8735100/inn_business_hall
inn_business_hall,8735100,Двухместный люкс с видом на город (двуспальная кровать),50023020005,3,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7050.00,8730.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8735100/inn_business_hall
inn_business_hall,8735100,Двухместный номер Deluxe с видом на город (двуспальная кровать),36023020005,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7680.00,8100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8735100/inn_business_hall
bajkal_hotel,7965294,Двухместный номер Deluxe (2 отдельные кровати),3602402,2,12,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,9000.00,9000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7965294/bajkal_hotel
bajkal_hotel,7965294,Двухместный номер Deluxe (двуспальная кровать) (кровать king size),3602302,2,11,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9000.00,9000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7965294/bajkal_hotel
bajkal_hotel,7965294,Двухместный номер Deluxe с видом на озеро (2 отдельные кровати),3602402000D,2,14,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,11000.00,11000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7965294/bajkal_hotel
bajkal_hotel,7965294,Двухместный номер Deluxe с видом на озеро (двуспальная кровать) (кровать king size),3602302000D,2,14,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,11000.00,11000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7965294/bajkal_hotel
bajkal_hotel,7965294,Люкс,5002,2,2,,,"[""nobedding""]",,1,30000.00,30000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7965294/bajkal_hotel
lotos_hotel,7744038,Двухместный номер Economy (общая ванная комната) (2 отдельные кровати),3101402,2,1,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,2300.00,2300.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7744038/lotos_hotel
lotos_hotel,7744038,Двухместный номер Standard (2 отдельные кровати),3202402,4,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3000.00,3350.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7744038/lotos_hotel
lotos_hotel,7744038,Двухместный номер Standard (двуспальная кровать),3202302,4,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3000.00,3350.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7744038/lotos_hotel
lotos_hotel,7744038,Двухместный номер Superior (2 отдельные кровати),3502402,4,5,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3300.00,3650.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7744038/lotos_hotel
lotos_hotel,7744038,Трёхместный номер Standard,3202003,2,2,,,"[""nobedding""]",,3,3400.00,3400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7744038/lotos_hotel
montana_hostel,8746907,Капсула с красивым видом из окна (общая ванная комната),2201000000U,1,9,,,"[""nobedding""]",,1,800.00,800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8746907/montana_hostel
montana_hostel,8746907,Кровать в общем номере (общая ванная комната) (4 кровати),1001,1,3,,,"[""nobedding""]",,1,1000.00,1000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8746907/montana_hostel
montana_hostel,8746907,Двухместный номер Economy с красивым видом из окна (общая ванная комната) (двуспальная кровать),3101302000U,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,1800.00,1800.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid8746907/montana_hostel
city_park_hotel_13,9987117,Номер Deluxe с балконом и с видом на город,36020000015,2,1,,,"[""nobedding""]",,1,2544.00,2565.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid9987117/city_park_hotel_13
kalina_house_olkhon_baikal_guest_house,10608446,Двухместный номер Standard (двуспальная кровать),3202302,2,4,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8417.00,8500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10608446/kalina_house_olkhon_baikal_guest_house
kalina_house_olkhon_baikal_guest_house,10608446,Номер Comfort с балконом,3302000001,2,4,,,"[""nobedding""]",,1,9408.00,9500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10608446/kalina_house_olkhon_baikal_guest_house
podlemorie_hotel,7679750,Двухместный номер Standard (2 отдельные кровати),3202402,2,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,4500.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7679750/podlemorie_hotel
podlemorie_hotel,7679750,Двухместный номер Standard с видом на озеро (2 отдельные кровати),3202402000D,2,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5000.00,5000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7679750/podlemorie_hotel
podlemorie_hotel,7679750,Двухместный номер Superior (двуспальная кровать),3502302,2,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5500.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7679750/podlemorie_hotel
minihotel_albatros,6481029,Двухместный номер Standard (2 отдельные кровати) (тип кровати может измениться),3202402,4,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,2700.00,3100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6481029/minihotel_albatros
minihotel_albatros,6481029,Четырёхместный номер Economy,3102004,4,1,,,"[""nobedding""]",,4,2700.00,3100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6481029/minihotel_albatros
minihotel_albatros,6481029,Двухместный номер Standard (двуспальная кровать) (тип кровати может измениться),3202302,4,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3000.00,3400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid6481029/minihotel_albatros
apartments_viking_khaus,13097492,"Двухместные апартаменты (двуспальная кровать) (кровать king size, диван, терраса)",6002302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7500.00,7500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13097492/apartments_viking_khaus
apartments_viking_khaus,13097492,"Четырёхместные апартаменты Дуплекс с 2 комнатами с видом на внутренний двор (диван, терраса)",600200402062,2,1,,,"[""sofa-bed""]",,4,14842.00,15000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13097492/apartments_viking_khaus
baikal_view_hotel,7681558,Двухместный номер Superior с видом на озеро (двуспальная кровать),3502302000D,2,10,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,9493.00,9594.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Двухместный номер Superior с видом на озеро (2 отдельные кровати),3502402000D,2,10,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,9493.00,9594.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Двухместный номер Comfort с видом на озеро (2 отдельные кровати),3302402000D,2,20,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,10651.00,10764.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Двухместный номер Comfort с видом на озеро (двуспальная кровать),3302302000D,2,20,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,10651.00,10764.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Двухместный номер Deluxe с видом на озеро (двуспальная кровать) (кровать queen size),3602302000D,2,20,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,11924.00,12051.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Двухместный номер Deluxe с видом на озеро (2 отдельные кровати),3602402000D,2,20,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,11924.00,12051.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baikal_view_hotel,7681558,Четырёхместный номер Premium с видом на озеро,3A02004000D,2,2,,,"[""nobedding""]",,4,23560.00,23810.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7681558/baikal_view_hotel
baza_otdykha_gostiny_dvor_vdokhnovenie,10438999,Двухместный номер Standard (2 отдельные кровати),3202402,1,17,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3500.00,3500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10438999/baza_otdykha_gostiny_dvor_vdokhnovenie
baza_otdykha_gostiny_dvor_vdokhnovenie,10438999,Двухместное бунгало с видом на внутренний двор (2 отдельные кровати) (терраса),A0024020006,1,4,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3500.00,3500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10438999/baza_otdykha_gostiny_dvor_vdokhnovenie
baza_otdykha_gostiny_dvor_vdokhnovenie,10438999,Семейное бунгало Superior с 2 комнатами с видом на озеро,A502010020D,1,4,,,"[""nobedding""]",,3,4000.00,4000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10438999/baza_otdykha_gostiny_dvor_vdokhnovenie
baza_otdykha_gostiny_dvor_vdokhnovenie,10438999,Двухместный семейный люкс с балконом и с видом на озеро (двуспальная кровать) (диван),5002312001D,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4500.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10438999/baza_otdykha_gostiny_dvor_vdokhnovenie
baza_otdykha_gostiny_dvor_vdokhnovenie,10438999,Двухместное бунгало Версаль с видом на внутренний двор (двуспальная кровать),AB023020006,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4950.00,4950.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10438999/baza_otdykha_gostiny_dvor_vdokhnovenie
baza_otdykha_gostiny_dvor_vdokhnovenie,10438999,Семейный люкс Superior с балконом и с видом на озеро,5502010001D,1,1,,,"[""nobedding""]",,3,5000.00,5000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10438999/baza_otdykha_gostiny_dvor_vdokhnovenie
baza_otdykha_gostiny_dvor_vdokhnovenie,10438999,Семейный номер Deluxe с видом на озеро,3602010000D,1,2,,,"[""nobedding""]",,3,5000.00,5000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10438999/baza_otdykha_gostiny_dvor_vdokhnovenie
baza_otdykha_gostiny_dvor_vdokhnovenie,10438999,Люкс Premium с балконом и с красивым видом из окна,5A02000001U,1,9,,,"[""nobedding""]",,1,5000.00,5000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid10438999/baza_otdykha_gostiny_dvor_vdokhnovenie
angara_hotel,7806182,Одноместный номер Стандарт,3202001,4,3,,,"[""nobedding""]",,1,4250.00,4500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806182/angara_hotel
angara_hotel,7806182,Одноместный номер Стандарт +,3402001,4,9,,,"[""nobedding""]",,1,4750.00,5000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806182/angara_hotel
angara_hotel,7806182,Двухместный номер Стандарт + (2 отдельные кровати),3402402,4,6,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,5250.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806182/angara_hotel
angara_hotel,7806182,Двухместный номер Стандарт + (двуспальная кровать),3402302,4,5,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,5250.00,5500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806182/angara_hotel
angara_hotel,7806182,Двухместный Джуниор Сюит (двуспальная кровать) (кровать queen size),4002302,4,6,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6850.00,7100.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid7806182/angara_hotel
vera_baikal,13308776,Двухместный номер Стандартный (2 отдельные кровати),3202402,4,15,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,6000.00,9405.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный номер Стандартный (двуспальная кровать),3202302,4,15,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,6000.00,9405.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный полулюкс Делюкс (двуспальная кровать),4602302,4,2,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7000.00,10450.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный полулюкс Делюкс (2 отдельные кровати),4602402,4,2,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,7000.00,10450.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместные апартаменты улучшенные Дуплекс (двуспальная кровать),650230200002,4,9,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,8100.00,11400.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
vera_baikal,13308776,Двухместный люкс с видом на озеро (двуспальная кровать),5002302000D,4,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,19300.00,21090.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13308776/vera_baikal
the_sky_of_lake_baikal,13459275,Трёхместный номер Economy с балконом (общая ванная комната),3101003001,2,2,,,"[""nobedding""]",,3,2968.00,3000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13459275/the_sky_of_lake_baikal
the_sky_of_lake_baikal,13459275,Двухместный номер Standard рядом с пляжем (общая ванная комната) (2 отдельные кровати),3201402000V,2,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,2968.00,3000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13459275/the_sky_of_lake_baikal
the_sky_of_lake_baikal,13459275,Двухместный коттедж Economy (общая ванная комната) (2 отдельные кровати) (в дополнительном здании),9101402,1,3,2 отдельные кровати,"[""2 отдельные кровати""]","[""twin""]","[{""bed"": ""single"", ""count"": 2}]",2,3073.00,3073.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13459275/the_sky_of_lake_baikal
the_sky_of_lake_baikal,13459275,Трёхместный коттедж Economy (общая ванная комната) (в дополнительном здании),9101003,1,2,,,"[""nobedding""]",,3,3073.00,3073.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13459275/the_sky_of_lake_baikal
the_sky_of_lake_baikal,13459275,Двухместный номер Superior с балконом (двуспальная кровать),3502302001,2,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3463.00,3500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13459275/the_sky_of_lake_baikal
the_sky_of_lake_baikal,13459275,Двухместный коттедж Economy (общая ванная комната) (двуспальная кровать) (в дополнительном здании),9101302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,3585.00,3585.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13459275/the_sky_of_lake_baikal
the_sky_of_lake_baikal,13459275,Номер Comfort,3302,2,1,,,"[""nobedding""]",,1,3958.00,4000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13459275/the_sky_of_lake_baikal
the_sky_of_lake_baikal,13459275,Двухместный коттедж Superior (двуспальная кровать) (в дополнительном здании),9502302,1,1,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,4097.00,4097.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13459275/the_sky_of_lake_baikal
guest_house_baykaliya,13428580,Двухместный номер Standard (двуспальная кровать) (диван),3202302,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7421.00,7500.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13428580/guest_house_baykaliya
guest_house_baykaliya,13428580,Двухместный номер Superior (двуспальная кровать) (диван),3502302,2,3,двуспальная кровать,"[""двуспальная кровать""]","[""double""]","[{""bed"": ""double"", ""count"": 1}]",2,7916.00,8000.00,https://ostrovok.ru/hotel/russia/western_siberia_irkutsk_oblast_multi/mid13428580/guest_house_baykaliya
